Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenth.computer,available,116,7%,5,Mathematics,,,
flat.computer,available,116,24%,4,"Construction,Real Estate",,,
twentieth.computer,available,92,3%,9,Mathematics,,,
nought.computer,available,92,4%,6,Mathematics,,,
leash.computer,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.computer,available,88,28%,3,"General,Mathematics",,,
fifteen.computer,available,88,13%,7,Mathematics,,,
twelve.computer,available,88,18%,6,"General,Mathematics",,,
hundred.computer,available,88,14%,7,Mathematics,,,
sixteen.computer,available,88,11%,7,Mathematics,,,
cipher.computer,available,86,29%,6,Mathematics,,,
xix.computer,available,86,11%,3,Mathematics,,,
xiv.computer,available,86,12%,3,Mathematics,,,
thirteen.computer,available,84,10%,8,Mathematics,,,
twentyone.computer,available,84,13%,10,Mathematics,,,
twentytwo.computer,available,84,11%,10,Mathematics,,,
nineteen.computer,available,84,8%,8,Mathematics,,,
fourteen.computer,available,84,8%,8,Mathematics,,,
grand.computer,available,84,25%,5,"Finance,General",,,
thousand.computer,available,84,8%,8,Mathematics,,,
seventeen.computer,available,84,7%,9,Mathematics,,,
decade.computer,available,82,10%,6,Mathematics,,,
dozen.computer,available,82,10%,5,Mathematics,,,
yard.computer,available,80,26%,4,"Construction,General",,,
twenty.computer,available,80,12%,6,Mathematics,,,
twentysix.computer,available,78,8%,10,Mathematics,,,
thirteenth.computer,available,76,4%,10,Mathematics,,,
hundredth.computer,available,76,1%,9,Mathematics,,,
eighteen.computer,available,76,7%,8,Mathematics,,,
nineteenth.computer,available,76,3%,10,Mathematics,,,
fourteenth.computer,available,76,1%,10,Mathematics,,,
thousandth.computer,available,76,1%,10,Mathematics,,,
threed.computer,available,76,7%,7,Technology,,,
fifteenth.computer,available,76,2%,9,Mathematics,,,
single.computer,available,74,19%,6,Sports,,,
trinity.computer,available,72,18%,7,Religion,,,
trey.computer,available,72,14%,4,Sports,,,
thirtieth.computer,available,68,1%,9,Mathematics,,,
threesome.computer,available,68,5%,9,Entertainment,,,
ane.computer,available,68,12%,3,Mathematics,,,
thirty.computer,available,66,8%,6,Mathematics,,,
xxvi.computer,available,66,3%,4,Mathematics,,,
xxii.computer,available,66,6%,4,Mathematics,,,
xvii.computer,available,66,5%,4,Mathematics,,,
xxi.computer,available,66,10%,3,Mathematics,,,
tenner.computer,available,66,5%,6,Finance,,,
onec.computer,available,66,6%,5,Mathematics,,,
xii.computer,available,66,10%,3,Mathematics,,,
xvi.computer,available,66,5%,3,Mathematics,,,
xxv.computer,available,66,6%,3,Mathematics,,,
deuce.computer,available,66,9%,5,Sports,,,
century.computer,resell,66,17%,7,Education,27/07/2024 17:00,27/07/2026 17:00,"Sav.com, LLC"
xviii.computer,available,66,5%,5,Mathematics,,,
xiii.computer,available,66,9%,4,Mathematics,,,
clv.computer,available,66,10%,3,Mathematics,,,
eighteenth.computer,available,62,1%,10,Mathematics,,,
chiliad.computer,available,62,2%,7,Mathematics,,,
eleventh.computer,available,62,5%,8,Mathematics,,,
twodozen.computer,available,62,1%,9,Mathematics,,,
sixteenth.computer,available,62,1%,9,Mathematics,,,
troika.computer,available,62,8%,6,Politics,,,
longdozen.computer,available,62,2%,10,Mathematics,,,
thou.computer,available,60,7%,4,Mathematics,,,
cxlv.computer,available,60,2%,4,Mathematics,,,
cxl.computer,available,60,7%,3,Mathematics,,,
xcl.computer,available,60,5%,3,Mathematics,,,
clxxx.computer,available,60,1%,5,Mathematics,,,
clxv.computer,available,60,1%,4,Mathematics,,,
clx.computer,available,60,10%,3,Mathematics,,,
cxxx.computer,available,60,4%,4,Mathematics,,,
cxx.computer,available,60,10%,3,Mathematics,,,
cxxv.computer,available,60,1%,4,Mathematics,,,
clxx.computer,available,60,3%,4,Mathematics,,,
cxxxv.computer,available,60,2%,5,Mathematics,,,
clxxv.computer,available,60,1%,5,Mathematics,,,
cxv.computer,available,60,4%,3,Mathematics,,,
centesimal.computer,available,58,1%,10,Mathematics,,,
twelfth.computer,available,58,2%,7,Mathematics,,,
cypher.computer,available,58,29%,6,Mathematics,,,
xxvii.computer,available,56,3%,5,Mathematics,,,
xxviii.computer,available,56,1%,6,Mathematics,,,
xxix.computer,available,56,4%,4,Mathematics,,,
xxiv.computer,available,56,5%,4,Mathematics,,,
thirtytwo.computer,available,56,5%,10,Mathematics,,,
xxxi.computer,available,56,9%,4,Mathematics,,,
xxiii.computer,available,56,5%,5,Mathematics,,,
thirtyone.computer,available,56,5%,10,Mathematics,,,
deuceace.computer,available,54,2%,9,Sports,,,